EL RELOJ DE LA SABIDURÍA,"MORA, FRANCISCO",XXX
SOÑADORES DEL DILUVIO,"KNIGHT, CHRISTOFER - LOMAS, ROBERT",XXX
REENCARNACIÓN,"CHRISTIE-MURRAY, DAVID",XXX
TODO MAFALDA,QUINO,XXX
ESTO NO ES TODO,QUINO,XXX
EL LIBRO NEGRO DEL ISLAM,"HASSIN, MARCEL",XXX
EL LAMA MILAPERA,"PEREZ DE TUDELA, CESAR",XXX
EL SECRETO EGIPCIO DE NAPOLEÓN,"SIERRA, JAVIER",XXX
LA LEYENDA DEL GRIAL,"VAZQUEZ ALONSO, MARIANO JOSÉ",XXX
EL PAPA ROJO ,"BENITEZ, J.J.",XXX
RICKI B.,"BENITEZ, J.J.",XXX
PLANETA ENCANTADO,"BENITEZ, J.J.",XXX
DE LA MANO CON FRASQUITO,"BENITEZ, J.J.",XXX
MI DIOS FAVORITO,"BENITEZ, J.J.",XXX
EL REGRESO Y OTRAS HISTORIAS PARA NO DORMIR,"IBAÑEZ SERRADOR, NARCISO - JIMENEZ DEL OSO, DR.",XXX
EGIPTO INSÓLITO,"ARES, NACHO",XXX
EL VALLE DE LAS MOMIAS DE ORO,"ARES, NACHO",XX
EL GUARDIÁN DE LAS PIRÁMIDES,"ARES, NACHO",XXX
DIOS NACIÓ MUJER,"RODRIGUEZ, PEPE",XXX
MONTAÑAS LEGENDARIAS,"ATIENZA, JUAN G.",XXX
LEYENDAS HISTÓRICAS DE ESPAÑA Y AMÉRICA,"ATIENZA, JUAN G.",XXX
"GALERÍA DE PÍCAROS, EMBAUCADORES Y RUFIANES...","BARRIOS, MANUEL",XXX
LA MÁSCARA DE RÁ,"DOHERTI, LA MÁSCARA",XXX
COMO PIENSAN LOS CEREBROS,"CALVIN, WILLIAM H.",XXX
ENTRENANDO NUESTRO CEREBRO,"BLAKE, ANTHONY",XXX
LUCES DE MEDIANOCHE,"PADRÓ, FRANCISCO",XXX
EL CAMINO,"MAC LAINE, SHIRLEY",XXX
BRUJAS,"JIMENEZ DEL OSO, DR. FERNANDO",XXX
EL IMPERIO DEL SOL,"JIMENEZ DEL OSO, DR. FERNANDO",XXX
EL SÍNDROME OVNI,"JIMENEZ DEL OSO, DR. FERNANDO",XXX
EL CÓDIGO SECRETO DE LA BIBLIA,"DROSNIN, MICHAEL",XXX
EL NUEVO CÓDIGO SECRETO DE LA BIBLIA,"DROSNIN, MICHAEL",XXX
GUARDIÁN DEL GÉNESIS,"BAUVAL, ROBERT - HANCOCK, GRAHAM",XXX
LA RESPUESTA DE LOS DIOSES,"DÄNIKEN, ERICH VON",XXX
LA HISTORIA MIENTE,"DÄNIKEN, ERICH VON",XXX
LA VIPASSANA (EL ARTE DE LA MEDITACIÓN),"HART, WILLIAM",XXX
GUERRA DE BRUJAS,"MENDEZ, PABLO",XXX
SANADORES,"ALBA GONZALEZ, LUISA",XXX
EL PAIS DE LAS BRUMAS,"CONAN DOYLE, ARTHUR",XXX
EL ROSTRO,"HERRANZ, ISABELA",XXX
EL ALMA DEL CUERPO,"HERRANZ, ISABELA",XXX
GENTES DEL VALLE DEL NILO,"PARRA ORTÍZ, JOSE MIGUEL",XXX
NUEVOS ENIGMAS HISTÓRICOS AL DESCUBIERTO,"VIDAL, CÉSAR",XXX
VERDAD Y LEYENDA,"OLAIZOLA, JOSE LUIS",XXX
LOTERÍA SOLAR,"DICK, PHILIP K.",XXX
MESOPOTAMIA,"BOTTERO, JEAN",XXX
AFERRADOS A LA VIDA,"MAYORDOMO CARO, PALOMA",XXX
EL ENIGMA MEDIEVAL,BLASCHKE,XXX
LAS CLAVES DEL CÓDIGO DA VINCI,"FDEZ. URRESTI, MARIANO - FDEZ. BUENO, LORENZO",XXX
MENTIRAS OFICIALES,"HEYLEN CAMPOS, DAVID",XXX
CORRUPCIÓN,"PEDRERO, MIGUEL",XXX
JESÚS VIVIÓ Y MURIÓ EN CACHEMIRA,"FABER-KAISER, ANDREAS",XXX
MÁS ALLÁ DE LA COINCIDENCIA,"PLIMMER, MARTIN - KING, BRIAN",XXX
MARÍA MAGDALENA ¿EL PRIMER PAPA?,"PICKNETT, LYNN",XXX
LA CRUZADA DEL SUR,"CEBRIÁN, JUAN ANTONIO",XXX
LA AVENTURA DE LOS GODOS,"CEBRIÁN, JUAN ANTONIO",XXX
LA AVENTURA DE LOS ROMANOS EN HISPANIA,"CEBRIÁN, JUAN ANTONIO",XXX
LA HISTORIA DE LOS GRIEGOS,"MONTANELLI, INDRO",XXX
"BRUKOS, REYES E INQUISIDORES","RUIZ BARRACHINA, EMILIO",XXX
EN LA FRONTERA DE LO IMPOSIBLE,"PIÑERO, ANTONIO - OTROS AUTORES",XXX
TESTIGOS DEL PRODIGIO,"CALLEJO, JESÚS - INIESTA, J. ANTONIO",XXX
¿QUE DECIMOS CUANDO DECIMOS DIOS?,"TOSCANO, MARIA - AURRECOECHEA, GERMÁN",XXX
LA CIUDAD DE LA LUZ,"ANCONA, JACOBO DE",XXX
VAMPIROS EMOCIONALES,"ALBERT, DR. - BERUSTEIN",XXX
VIAJANDO EN EL TIEMPO,"RANDLES, JENNY",XXX
"GIORDANO BRUNO, EL HEREJE IMPENITENTE","WHITE, MICHAEL",XXX
PEDRO 1º EL CRUEL,"BARRIOS, MANUEL",XXX
EL SOL DE CRISTAL,"TEMPLE, ROBERT",XXX
ASTURIAS MÁGICA,"MUSQUERA, XAVIER",XXX
UNA NOCHE SIN ESTRELLAS,"VALLEJO, J.J. - OTROS AUTORES",XXX
¿HAY ALGUIEN AHÍ?,"URMENETA, JORDI - NAVARRETE, ANTONI",XXX
EL DIABÓLICO INCONSCIENTE,"FREIXEDO, SALVADOR",XXX
LOS VIAJEROS DE LA MENTE,"VILA, ENRIQUE",XXX
MAIGRET (VARIOS TÍTULOS),"SIMENON, GEORGES",XXX
LOS NUEVOS AMOS DEL MUNDO,"TIEGLER, JEAN",XXX
LAS CARAS DE LA DISCORDIA,"FDEZ. BUENO, LORENZO - SENTINELLA, DAVID",XXX
EL NEGOCIO DE LA VIRGEN,"GARRIDO, MOISÉS",XXX
HATSHEPSUT LA REINA MISTERIOSA,"DESROCHES NOBLECOURT, CHRISTIANE",XXX
LA GUERRA DE LOS MUNDOS,"WELLS, H.G.",XXX
BIOGRAFÍA NO AUTORIZADA DEL VATICANO,"CAMACHO, SANTIAGO",XXX
20 GRANDES FRAUDES DE LA HISTORIA,"CAMACHO, SANTIAGO",XXX
EL GRAN COMPLOT,"GOODMAN, ROBERT",XXX
QUIEN TE HA VISTO Y QUIEN TE VE,"STUVEN, HUGO",XXX
EL HOMBRE DESNUDO,"MORRIS, DESMOND",XXX
LA MUJER DESNUDA,"MORRIS, DESMOND",XXX
LOS SABIOS DEL ANTIGUO EGIPTO,"JACQ, CHRISTIAN",XXX
DESAFÍOS A LA HISTORIA,"FDEZ. BUENO, LORENZO",XXX
LA CLAVE DE EINSTEIN,"ALPERT, MARK",XXX
EL SECRETO DE LOS ÁNGELES,"SIMONI, MARCELO",XXX
CLAVES OCULTAS DE EL SÍMBOLO PERDIDO,"FDEZ. BUENO, LORENZO",XXX
EL TESTAMENTO MAYA,"ALTEN, STEVEN",XXX
APOPHIS (EL AÑO DEL COMETA),"PALAO PONS, PEDRO",XXX
EL ÚLTIMO REDUCTO,"CORNWELL, PATRICIA",XXX
LA ISLA DE LOS PERROS,"CORNWELL, PATRICIA",XXX
LA CRUZ DEL SUR,"CORNWELL, PATRICIA",XXX
ADN ASESINO,"CORNWELL, PATRICIA",XXX
EL AVISPERO,"CORNWELL, PATRICIA",XXX
POST-MORTEM,"CORNWELL, PATRICIA",XXX
CAUSA DE MUERTE,"CORNWELL, PATRICIA",XXX
LA JOTA DE CORAZONES,"CORNWELL, PATRICIA",XXX
CRUEL Y EXTRAÑO,"CORNWELL, PATRICIA",XXX
AT RISK,"CORNWELL, PATRICIA",XXX
UN AMBIENTE EXTRAÑO,"CORNWELL, PATRICIA",XXX
LA GRANJA DE CUERPOS,"CORNWELL, PATRICIA",XXX
EL MISTERIO DE LAS PIRÁMIDES,"LAUER, JEAN PHILIPPE",XXX
COMO SE CONSTRUTERON LAS PIRÁMIDES,"HODGES, PETER",XXX
EL MENSAJE OCULTO DE LA ESFINGE,"WILSON, COLIN",XXX
LA RUTA DE ORELLANA : SEIS MIL KMS. DE SELVA,"VAZQUEZ-FIGUEROA, ALBERTO",XXX
ANTOLOGÍA DEL DISPARATE JUDICIAL,"TOMÁS Y VALIENTE, QUICO - PARDO, PACO",XXX
EL IMPERIO DE LAS TINIEBLAS (1º DE UNA TRILOGÍA),"JACQ, CHRISTIAN",XXX
LA PIRÁMIDE ASESINA (TRILOGÍA EL JUEZ DE EGIPTO),"JACQ, CHRISTIAN",XXX
LA LEY DEL DESIERTO (TRILOGÍA EL JUEZ DE EGIPTO),"JACQ, CHRISTIAN",XXX
LA JUSTICIA DEL VISIR (TRILOGÍA EL JUEZ DE EGIPTO),"JACQ, CHRISTIAN",XXX
EL IMPERIO DE LAS TINIEBLAS (1º DE UNA TRILOGÍA),"JACQ, CHRISTIAN",XXX
LAS EGIPCIAS,"JACQ, CHRISTIAN",XXX
LA SABIDURÍA VIVA DEL ANTIGUO EGIPTO,"JACQ, CHRISTIAN",XXX
LAS MÁXIMAS DE PTAHHOTEP,"JACQ, CHRISTIAN",XXX
PROTECTORES INVISIBLES,"LEADBEATER, C. N. ",XXX
MISTERIOS DE LA ANTIGÜEDAD,"CARTER, SPENCER",XXX
LOS NUEVOS GÓTICOS,VARIOS,XXX
LA ODISEA DE LOS DIOSES,"DÄNIKEN, ERICH VON",XXX
VIAJANDO EN EL TIEMPO,"RANDLES, JENNY",XXX
"GIORDANO BRUNO, EL HEREJE IMPENITENTE","WHITE, MICHAEL",XXX
PARA IR COMO UN RELOJ,"MEARIN, DR. FERMIN",XXX
LA COCINA DE CARLOS ARGUIÑANO,"ARGUIÑANO, CARLOS",XXX
LIBRO DE COCINA (2),"CHICO, FLORINDA",XXX
EL LEGADO DEL TEMPLE,"ROJAS, FELIX",XXX
LAS LEYES DEL CIELO,"BELMONTE, JUAN ANTONIO",XXX
LA ÚLTIMA VIRGEN NEGRA DEL TEMPLE,"ALARCÓN, RAFAEL",XXX
CANARIAS MISTERIOSA Y BRASIL INSÓLITO,"VILLARRUBIAS, PABLO",XXX
LA FUERZA DEL OPTIMISMO,"ROJAS MARCOS, DR.",XXX
LA FALTA,"IZQUIERDO, PAULA",XXX
LA JUGADA MAESTRA (11-S),"MEYSSAN, THIERRY",XXX
LA GRAN IMPOSTURA (11-S),"CARDEÑOSA, BRUNO",XXX
J.C. Y MARIA MAGDALENA,"ARIAS, JUAN",XXX
CÓDIGO B,"ZURDO, DAVID",XXX
UN MENSAJERO EN LA NOCHE,"BUERO NÁJERA, MARÍA",XXX
EL VIAJE A LA FELICIDAD,"PUNSET, EDUARD",XXX
EL NOMBRE DE LA ROSA,"ECO, UMBERTO",XXX
CABALLO DE TROYA (DESDE EL 8º EN ADELANTE),"BENITEZ, J.J.",XXX
EL SÍNDROME DE MARIPILI,"GARCÍA RIBAS, CARMEN",XXX
ADIÓS DEPRESIÓN,"ROJAS, ENRIQUE",XXX
"OCHATE, REALIDAD Y LEYENDA",ARROYO - CORRAL,XXX
EL DARDO EN LA PALABRA,"LÁZARO CARRETER, FERNANDO",XXX
ENTRE EL CIELO Y LA TIERRA,"VALLEJO NÁJERA, MARÍA",XXX
EL COCHERITO LERÉ,"SUMMERS, GUILLERMO",XXX
REFLEXIONES DE UN JUEZ DE MENORES,CALATAYUD,XXX
SI HABLA MAL DE ESPAÑA ES ESPAÑOL,"SANCHEZ DRAGÓ, FERNENDO",XXX
LA BODEGA,"GORDON, NOAH",XXX
INFERNO,"REY BUENO, MAR",XXX
EL LIBRERO DE LA ATLÁNTIDA,"PIMENTEL, MANUEL",XXX
JOYAS DE FAMILIA,"FTATTINI, ERIC",XXX
LOS PAPELES DE AGUA,"GALA, ANTONKIO",XXX
LA SONRISA ETRUSCA,"SAMPEDRO, JOSE LUIS",XXX
EL INFORME SAN MARCOS,"BOCOS, FERMIN",XXX
EL ENIGMA DE SEPT,"PISANO, ISABEL",XXX
LA POST-GUERRA VISTA POR UNA PART. Y SU MARIDO,"GARRIDO, PILAR - FORGES",XXX
ARAGÓN PRETA,"CARBONELL, JOAQUÍN",XXX
ARAGÓN A LA BRASA,"CARBONELL, JOAQUÍN",XXX
LOS REFUGIOS DE PIEDRA,"AUEL, JEAN M.",XXX
MUERTE ESCARLATA,"MOSLEY, WALTER",XXX
YO MATO,"FALETTI, GIORGIO",XXX
COMISIÓN EJECUTORA,"HURWITZ, GREGG",XXX
EL CADAVER ARREPENTIDO,"GUELBENZU, JOSE M.",XXX
LA CAIDA DE LOS GIGANTES,"FOLLET, KEN",XXX
EL CEMENTERIO DE PRAGA,"ECO, UMBERTO",XXX
"REGULAR, GRACIAS A DIOS","LABORDETA, JOSE ANTONIO",XXX
HUBO GIGANTES SOBRE LA TIERRA,"SITCHIN, ZECHARIA",XXX
EL CEREBRO DE KENNEDY,"MANKELL, HENNING",XXX
ZAPATOS ITALIANOS,"MANKELL, HENNING",XXX
ANTES DE QUE HIELE,"MANKELL, HENNING",XXX
LA LLEGADA DE LOS DIOSES,"DANIKEN, ERICH VON",XXX
XX,XX,XX
HUBO GIGANTES EN LA TIERRA ,"SITCHIN, ZECHARIA",XXX
EL VIAJE DE CLOE,"TEJADA, JAVIER",XXX
ASPASIA,"MEDEM, JULIO",XXX
TEOVNILOGÍA,"FREIXEDO, SALVADOR",XXX
NIEBLA ROJA,"CORNWELL, PATRICIA",XXX
PORT MORTUARY,"CORNWELL, PATRICIA",XXX
HAY ALTERNATIVAS,"NAVARRO LÓPEZ, VICENÇ",XXX
MENUDAS HISTORIAS DE LA HISTORIA,"CONCOSTRINA, NIEVES",XXX
SE ARMÓ LA DE SAN QUINTÍN Y OTRAS M H,"CONCOSTRINA, NIEVES",XXX
TODOS LOS NIÑOS PUEDEN SER EINSTEIN,"ALBERCA, FERNANDO",XXX
EL TIEMPO ENTRE COSTURAS,"DUEÑAS, MARÍA",XXX
LA INTELIGENCIA EJECUTIVA,"MARINA, JOSE ANTONIO",XXX
AL OTRO LADO DEL TÚNEL,"GAONA, JOSE MIGUEL ",XXX
UNO MÁS UNO SÓN DIEZ,PROFESOR LETONA,XXX
SANO Y SALVO (Y LIBRE DE INTERV.  MÉD. INN.),"GÉRVAS, DR. JUAN",XXX
DEL GUATEQUE AL ALTAR,"GARRIDO CENDOYA, PILAR",XXX
OJALÁ NO HUBIERA NÚMEROS,XXX,XXX
UNO Y UNO SON DIEZ,XXX,XXX
JESUS DE NAZARET (NADA ES LO QUE PARECE),"BENITEZ, JJ",XXX
"PLANETA ENCANTADO, 2, 3, 4, 5 Y 6","BENITEZ, JJ",XXX
ENIGMAS Y MISTERIOS PARA DUMMIES,"BENITEZ, JJ",XXX
EL HOMBRE QUE SUSURRABA A LOS UMMITAS,"BENITEZ, JJ",XXX
LA SONRISA ETRUSCA,"SAMPEDRO, JOSE LUIS",XXX
INDIGNAOS,XXX,XXX
HUESOS EN EL JARDÍN,"MANKELL, HENNING",XXX
EL ÁNGEL PERDIDO,"SIERRA, JAVIER",XXX
LA CENA SECRETA,"SIERRA, JAVIER",XXX
LOS HUMANOS,"HAIG, MATT",XXX
SI LEVANTARA LA CABEZA,"VÁZQUEZ, DANIEL",XXX
ESTOY BIEN,"BENITEZ, JJ",XXX
PACTOS Y SEÑALES,"BENITEZ, JJ",XXX
LA PIRÁMIDE INMORTAL,"SIERRA, JAVIER",XXX
EN BUSCA DE LA EDAD DE ORO,"SIERRA, JAVIER",XXX
EL HOMBRE DE LAS MÁSCARAS DE ESPEJOS,"GARRIDO, VICENTE",XXX
LA TEMPLANZA,"DUEÑAS, MARÍA",XXX
A FLOR DE PIEL,"MORO, JAVIER",XXX
LA INTELIGENCIA EJECUTIVA ,"MARINA, JOSE ANTONIO",XXX
LA TEMPLANZA,"DUEÑAS, MARÍA",XXX
HISTORIA DE UN CANALLA,"NAVARRO, JULIA",XXX
ESTOY BIEN,"BENITEZ, JUANJO",XXX
PACTOS Y SEÑALES,"BENITEZ, JUANJO",XXX
EL HOMBRE DE LAS MÁSCARAS DE ESPEJOS,"GARRIDO, VICENTE",XXX
LA PIRÁMIDE INMORTAL,"SIERRA, JAVIER",XXX
EN BUSCA DE LA EDAD DE ORO,"SIERRA, JAVIER",XXX
EL ÁNGEL PERDIDO,"SIERRA, JAVIER",XXX
LA CENA SECRETA,"SIERRA, JAVIER",XXX
EL CÓDICE DEL PEREGRINO,"CORRAL, JOSE LUIS",XXX
EL MÉDICO HEREJE,"CORRAL, JOSE LUIS",XXX
EL LIBRO DE LA ESPALDA,DR. KOVACS,XXX
LOS ALIMENTOS DE NUESTRA DESPENSA,"LOPEZ FACAL, JAVIER",XXX
EL PODER DE LA VERDAD,"VIAR, ALEJO",XXX
EL LÍMITE,"DR. GAONA, JOSÉ MIGUEL",XXX
LAS AGUAS DE LA ETERNA JUVENTUD,"LEON, DONNA",XXX
BOTAS DE LLUVIA SECAS,"MANKELL, HENNING",XXX
MUJERES,ISABEL,XXX
PERVERSIDAD,"SAGASTIBERRI, JAVIER",XXX
XX,XX,XX
NO SOY UN MONSTRUO,"CHAPARRO, CARME",XXX
INHUMANO,"CORNWELL, PATRICIA",XXX
EL FUEGO INVISIBLE,"SIERRA, JAVIER",XXX
LA VERDAD SOBRE EL CASO HARRY QUEBERT,"DICKER, JOËL",XXX
DOLMEN,"PIMENTEL, MANUEL",XXX
EL HÉROE DE LAS MIL CARAS,"CAMPBELL, JOSEPH",XXX
