"LA REBELIÓN DEL GRIAL","ATIENZA, JUAN G.",""
"La vuelta al mundo de un novelista.","Vicente Blasco Ibáñez",""
"FIGURAS Y LEYENDAS MITOLÓGICAS","GENEST, EMILIO",""
"GUÍA DE LA ESPAÑA MÁGICA","ATIENZA, JUAN G.",""
"SEGUNDA GUÍA DE LA ESPAÑA MÁGICA","ATIENZA, JUAN G.",""
"EL HOMBRE (ANATOMÍA) (2)","VARIOS AUTORES BAÑEZ, VIECENTE",""
"DICCIONARIO MÉDICO TEIDE","VARIOS AUTORES",""
"ENFERMERÍA","VARIOS AUTORES",""
"APÓCRIFOS DEL ANTIGUO TESTAMENTO","VARIOS AUTORES",""
"LA GRAN ENCICLOPEDIA VASCA (13)","VARIOS AUTORES",""
"DICCIONARIO ENCICLOPÉDICO ESPASA","VARIOS AUTORES",""
"LA VIDA DE LA PAREJA","VARIOS AUTORES",""
"LIBRO DE COCINA CASI","CASIMIRA",""
"LAS MIL NOCHES Y UNA NOCHE","VARIOS AUTORES",""
"PEQUEÑO LAROUSSE (3)","LAROUSSE",""
"MITOLOGÍA CLÁSICA","RUIZ DE RIVERA, ANTONIO",""
"MARTÍN FIERRO","HERNANDEZ, ANTONIO",""
"PEQUEÑA ENCICLOPEDIA TEMÁTICA (4)","LAROUSSE",""
"LA VUELTA AL MUNDO DE UN NOVELISTA (3)","BLASCO IBAÑEZ, VIECENTE",""
"LOS BARROETA","ARRIZABALAGA, BERNANDO",""
"EL ENIGMA DE LA ESFINGE","ARSUAGA, JUAN LUIS",""
"EL SALÓN DE ÁMBAR","ASENSI, MATILD",""
"PEREGRINATIO","ASENSI, MATILDE",""
"TIERRA FIRME","ASENSI, MATILDE",""
"IACOBUS","ASENSI, MATILDE",""
"OBRAS COMPLETAS (17)","BARANDIARÁN, P. JOSE MARÍA",""
"CABALLO DE TROYA 1","BENITEZ, J.J.",""
"ISIS SIN VELO (4)","BLAVATSKY, H. P.",""
"EL INGENIOSO HIDALGO D. QUIJOTE DE LA MANCHA","CERVANTES, MIGUEL",""
"EL DON APACIBLE (2)","CHOLOJOV",""
"TOMO CON SEIS TÍTULOS","VERNE, JULIO",""
"SANTORAL DIABÓLICO","ATIENZA, JUAN G.",""
"EL JUDÍO ERRANTE (2)","DICKENS, CHARLES",""
"EL CONDE DE MONTECRISTO (2)","DUMAS, ALEJANDRO",""
"CURANDERISMO Y CURACIONES POR LA FÉ","FREIXEDO, SALVADOR",""
"EL ENIGMA DEL ORIGEN DEL HOMBRE","GUIRAO, PEDRO",""
"MARTÍN FIERRO","HERNANDEZ, JOSÉ,""
"EL TEMPLO DE LA LUNA","JIMENEZ DEL OSO, DR. FERNANDO",""
"OPERACIÓN RAPA NUI","RIBERA, ANTONIO",""
"EL JUDÍO ERRANTE (2)","SUÉ, EUGENIO",""
"EL ORIGEN DE LAS ESPECIES (2)","DARWIN",""
"NTRA. SRA. DE PARÍS (2)","HUGO, VÍCTOR",""
"LOS TRABAJADORES DEL MAR","HUGO, VÍCTOR",""
"VIAJE A KIRIBATI","DÄNIKEN, ERICH VON",""
"PROFETA DEL PASADO","DÄNIKEN, ERICH VON",""
"LA GUERRA DE LOS DIOSES","SITCHIN, ZECHARIA",""
"EL DUODÉCIMO PLANETA","SITCHIN, ZECHARIA",""
"ESCALERA AL CIELO","SITCHIN, ZECHARIA",""
"EL FINAL DE LOS TIEMPOS","SITCHIN, ZECHARIA",""
"AL PRINCIPIO DE LOS TIEMPOS","SITCHIN, ZECHARIA",""
"LA REINA LIBERTAD (3)","JACQ, CHRISTIAN",""
"RAMSES (5)","JACQ, CHRISTIAN",""
"LOS MISTEROS DE OSIRIS (3)","JACQ, CHRISTIAN",""
"LA PIEDRA DE LUZ (4)","JACQ, CHRISTIAN",""
"LA SOMBRA DE UN OASIS","JACQ, CHRISTIAN",""
"POR AMOR A ISIS","JACQ, CHRISTIAN",""
"CHANTAJE","PERRY, ANN",""
"EL COMPLOT DE WHITECHAPEL","PERRY, ANNE",""
"INCENDIOS EN HIGHGATE RISE","PERRY, ANNE",""
"EL CASO DE FERRIER'S LANE","PERRY, ANNE",""
"LA SECTA DE PARAGON WALK","PERRY, ANNE",""
"LOS ESCÁNDALOS DE HALF MOON STREET","PERRY, ANNE",""
"LOS CADÁVERES DE CALLANDER SQUARE","PERRY, ANNE",""
"CHANTAJE EN BELGRAVE SQUARE","PERRY, ANNE",""
"UNA MUERTE SIN NOMBRE","CORNWELL, PATRICIA",""
"EL RETORNO DE LOS DIOSES","DÄNIKEN, ERICH VON",""
"SCARPETA","CORNWELL, PATRICIA",""
"PREDATOR","CORNWELL, PATRICIA",""
"LA HUELLA","CORNWELL, PATRICIA",""
"RETRATO DE UN ASESINO","CORNWELL, PATRICIA",""
"LA MOSCA DE LA MUERTE","CORNWELL, PATRICIA",""
"PUNTO DE PARTIDA","CORNWELL, PATRICIA",""
"IDENTIDAD DESCONOCIDA","CORNWELL, PATRICIA",""
"EL FRENTE","CORNWELL, PATRICIA",""
"TODO BAJO EL SOL","ASENSI, MATILDE",""
"EL ORIGEN PERDIDO","ASENSI, MATILDE",""
"CABALLO DE TROYA (7)","BENITEZ, J.J.",""
"EL ENVIADO","BENITEZ, J.J.",""
"FORTALEZA DIGITAL","BROWN, DAN",""
"EL SÍMBOLO PERDIDO","BROWN, DAN",""
"ÁNGELES Y DEMONIOS","BROWN, DAN",""
"EL CÓDIGO DA VINCI","BROWN, DAN",""
"LA CONSPIRACIÓN","BROWN, DAN",""
"DEUDA DE SANGRE","CONNELLY, MICHAEL",""
"EL ECO NEGRO","CONNELLY, MICHAEL",""
"LA RUBIA DE HORMIGÓN","CONNELLY, MICHAEL",""
"EL ÚLTIMO COYOTE","CONNELLY, MICHAEL",""
"EL CUERPO DEL DELITO","CORNWELL, PATRICIA",""
"LA ESTRATEGIA DE LOS DIOSES","DÄNIKEN, ERICH VON",""
"EL DÍA QUE LLEGARON LOS DIOSES","DÄNIKEN, ERICH VON",""
"TESTIGO DE LOS DIOSES","DÄNIKEN, ERICK VON",""
"EL ORO DE LOS DIOSES","DÄNIKEN, ERICH VON",""
"EL MENSAJE DE LOS DIOSES","DÄNIKEN, ERICH VON",""
"LAS APARICIONES","DÄNIKEN, ERICH VON",""
"REGRESO A LAS ESTRELLAS","DÄNIKEN, ERICH VON",""
"TODOS SOMOD HIJOS DE DIOS","DÄNIKEN, ERICH VON",""
"RECUERDOS DEL FUTURO","DÄNIKEN, ERICH VON",""
"LA VERDAD SOBRE LAS PIEDRAS DE ICA","$OLÁZAR, Mª CARMEN - ARENAS, FÉLIX",""
"MEMORIAS DE UN BEDUINO EN EL C. DE LOS DIPUTADOS","LABORDETA, JOSE ANTONIO",""
"EL RABINO","GORDON, NOAH",""
"EL MÉDICO","GORDON, NOAH",""
"EL DIAMANTE DE JERUSALEM","GORDON, NOA",""
"TUTANKAMON","JACQ, CHRISTIAN",""
"EL EGIPTÓLOGO","JACQ, CHRISTIAN",""
"LA REINA EN EL PALACIO DE LAS CORRIENTES DE AIRE","LARSSON, STIEG",""
"LA CHICA QUE SOÑABA CON 1 CERILLA Y 1 BIDÓN DE GASOLINA","LARSSON, STIEG",""
"LOS HOMBRES QUE NO AMABAN A LAS MUJERES","LARSSON, STIEG",""
"EL PESO DEL CIELO","PERRY, ANNE",""
"MAREA INCIERTA","PERRY, ANNE",""
"EL MISTERIO DE BRUNSWEICK GARDENS","PERRY, ANNE",""
"VENGANZA...","PERRY, ANNE",""
"LOS ASESINATOS DE ...","PERRY, ANNE",""
"EL CADAVER...","PERRY, ANNE",""
"LA QUINTA MUJER","MANKELL, HENNING",""
"ASESINO SIN ROSTRO","MANKELL, HENNING",""
"LOS PERROS DE RIGA","MANKELL, HENNING",""
"EL HOMBRE SONRIENTE","MANKELL, HENNING",""
"EL HOMBRE INQUIETO","MANKELL, HENNING",""
"PISANDO LOS TALONES","MANKELL, HENNING",""
"EL CHINO","MANKELL, HENNING",""
"EL RETORNO DEL PROFESOR DE BAILE","MANKELL, HENNING",""
"LA PIRÁMIDE","MANKELL, HENNING",""
"PROFUNDIDADES","MANKELL, HENNING",""
"LA FALSA PISTA","MANKELL, HENNING",""
"LA LEONA BLANCA","MANKELL, HENNING",""
"CORTAFUEGO","MANKELL, HENNING",""
"MAS ME DUELE A MÍ","STRAUSS, DORIN",""
"EL SÍMBOLO OCULTO","BROWN, DAN",""
"¿DONDE TE ESCONDES?","HIGGINS CLARK, MARY",""
"EL DULCE VENENO DEL JAZZ","CARTER, CHARLOTTE",""
"EL ÚLTIMO CATÓN","ASENSI, MATILDE",""
"LOS PILARES DE LA TIERRA","FOLLET, KEN",""
"LA SANGRE DE LOS INOCENTES","NAVARRO, JULIA",""
"UN MUNDO SIN FIN","FOLLET, KEN",""
"LA CAIDA DE LOS GIGANTES","FOLLET, KEN",""
"EL HIPNOTISTA","KEPLER, LARS",""
"LA ISLA BAJO EL MAR","ALLENDE, ISABEL",""
"LA ISLA BAJO EL MAR","ALLENDE, ISABEL",""
"DIME QUIÉN SOY","NAVARRO, JULIA",""
"VENGANZA EN SEVILLA","ASENSI, MATILDE",""
"EL HIJO DEL VIENTO","HENNING, MANKELL",""
"ULTIMO RECURSO","CONNELLY, MICHAEL",""
"MAITE SAIZ","CONELLY, MICHAEL",""
"EL INOCENTE","CONNELLY, MICHAEL",""
"MÁS OSCURO QUE LA NOCHE","CONNELLY, MICHAEL",""
"EL INOCENTE","CONNELLY, MICHAEL",""
"CAUCES DE MALDAD","CONNELLY, MICHAEL",""
"LUZ PERDIDA","CONNELLY, MICHAEL",""
"EL CLAN DEL OSO CAVERNARIO","AUEL, JEAN M.",""
"LOS CAZADORES DE MAMUTS","AUEL, JEAN M.",""
"EL VALLE DE LOS CABALLOS","AUEL, JEAN M.",""
"LAS LLANURAS DEL TRÁNSITO","AUEL, JEAN M.",""
"LOS GRAFITIS DE MAM","MTNEZ DE LEZEA, TOTI",""
"LUNA LLENA","WODEHOUSE, P.G.",""
"CUANDO ÉRAMOS MAYORES","TYLER, ANNE",""
"LA TIERRA DE LAS CUEVAS PINTADAS","AUEL, JEAN M.",""
"ANTES DE QUE HIELE","MANKELL, HENNING",""
"LA MUERTE DE LORD EDGWARE","CHRISTIE, AGATHA",""
"ASESINATO EN EL CAMPO DE GOLF/PELIGRO INMINENTE","CHRISTIE, AGATHA",""
"LA VUELTA AL MUNDO EN 81 DIAS","LEGUINECHE, MANUEL",""
"AL PRINCIPIO DE LOS TIEMPOS","SITCHIN, ZECHARIA",""
"LA HISTORIA MIENTE","DÄNIKEN, ERICH VON",""
"LA LLEGADA DE LOS DIOSES","DÄNIKEN, ERICH VON",""
"CABALLO DE TROYA 9","BENITEZ, J.J.",""
"LA REINA JUANA","ARAM, BETHANY",""
"EL QUINTO DÍA","SCHÄTZING, FRANK",""
"EL QUINTO DÍA","SCHÄTZING, FRANK",""
"EL FIN DE LA INFANCIA","CLARKE, ARTHUR C.",""
"MISIÓN OLVIDO","DUEÑAS, MARÍA",""
"LA CONJURA DE CORTÉS","ASENSI, MATILDE",""
"EL VIAJE AL PODER DE LA MENTE","PUNSET, EDUARDO",""
"EL GEN EGOISTA","DAWKINS, RICHARD",""
"CRÓNICA DE UNA MUERTE ANUNCIADA","GARCÍA MÁRQUEZ, GABRIEL",""
"LA PROPORCIÓN AÚREA","LIVIO, MARIO",""
"UN ÁNGEL IMPURO","MANKELL, HENNING",""
"FALSA INOCENCIA","PERRY, ANNE",""
"EL FACTOR SCARPETTA","CORNWELL, PATRICIA",""
"EL SECRETO DEL NILO","CABANAS, ANTONIO",""
"EL ENIGMA DE LAS CATEDRALES","CORRAL, JOSE LUIS",""
"EL DÍA DEL RELÁMPAGO","BENITEZ, JJ",""
"INFERNO","BROWN, DAN",""
"MAR DE HUESOS","CORNWELL, PATRICIA",""
"LA CAMA DE HUESOS","CORNWELL, PATRICIA",""
"EL DÍA DEL RELÁMPAGO","BENITEZ, J.J.",""
"PORT MORTUARY","CORNWELL, PATRICIA",""
"BAJO EL DRAGO","UDEN, HORST",""
"EL GRAN DISEÑO","HAWKING, STEPHEN",""
"BREVÍSIMA HISTORIA DEL TIEMPO","MLODINOW, LEONARD",""
"LA HEREJÍA CÁTARA","ÁVILA GRANADOS, JESÚS",""
"JESÚS DE NAZARET : NADA ES LO QUE PARECE","BENITEZ, J.J.",""
"NUEVE DRAGONES","CONNELLY, MICHAEL",""
"LUNA FUNESTA","CONNELLY, MICHAEL",""
"LA OSCURIDAD DE LOS SUEÑOS","CONNELLY, MICHAEL",""
"1Q84","MURAKAMI, HARUKI",""
"DISPARA, YO YA ESTOY MUERTO","NAVARRO, JULIA",""
"EL MAESTRO DEL PRADO","SIERRA, JAVIER",""
"EXPEDIENTE 64","ADLER-OLSEN, JUSSI",""
"EL TIEMPO ENTRE COSTURAS","DUEÑAS, MARÍA",""
"NIEBLA ROJA","CORNWELL, PATRICIA",""
"ECHO PARK","CONNELLY, MICHAEL",""
"EL OJO DEL LEOPARDO","MANKELL, HENNING",""
"TEA-BAG","MANKELL, HENNING","BIB"
"AL OTRO LADO DE LA NIEBLA","ARSUAGA, JUAN LUIS","BIB"
"EL REINO DEL DRAGÓN DE ORO","ALLENDE, ISABEL","BIB"
"POST MORTEM","CORNWELL, PATRICIA","BIB"
"LA CIUDAD DE LAS BESTIAS","ALLENDE, ISABEL","BIB"
"EL BOSQUE DE LOS PIGMEOS","ALLENDE, ISABEL","BIB"
"EL CEREBRO DE KENNEDY","MANKELL, HENNING","BIB"
"LA CAJA NEGRA","CONNELLY, MICHAEL","BIB"
"EL  LIBRO DE LOS MUERTOS","CORNWELL, PATRICIA","SAL"
"VIDA Y MUERTE DE UN PIJO DE NEGURI","ARANA, ASÍS","BIB"
"LA CASA DE LOS ESPÍRITUS","ALLENDE, ISABEL","BIB"
"EL ÁNGEL NEGRO","CONNOLLY, JOHN","BIB"
"ADN ASESINO","CORNWELL, PATRICIA","BIB"
"HUESOS EN EL JARDÍN","MANKELL, HENNING","BIB"
"LOS GUARDIANES DEL LIBRO","BROOKS, GERALDINE","BIB"
"EL JURAMENTO DE ISABEL","GORTNER, C.W.","SAL"
"EL ZORRO, COMIENZA LA LEYENDA","ALLENDE, ISABEL","BIB"
"EL JUEGO DE RIPPER","ALLENDE, ISABEL","BIB"
"EL REGRESO DEL CATÓN","ASENSI, MATILDE","SAL"
"DOS NIÑAS VESTIDAS DE AZUL","HIGGINS CLARK, MARY","BIB"
"HUESOS EN EL JARDÍN","MANKELL, HENNING","BIB"
"EL CIRUJANO DE AL-ÁNDALUS","CAVANILLAS DE BLAS, ANTONIO","BIB"
"LA HORA DE LA VERDAD","BROCKMANN, SUZANNE","BIB"
"CAMINO HACIA EL PARAISO","HIGGINS CLARK, MARY","BIB"
"EXTRAÑOS EN UN TREN","HIGHSMITH, PATRICIA","BIB"
"ESCONDIDO EN LAS SOMBRAS","CLARK, MARY HIGGINS","BIB"
"LA BIBLIA DE BARRO","NAVARRO, JULIA","BIB"
"LA MISMA CANCIÓN","HIGGINS CLARK, MARY","BIB"
"LA MISMA CANCIÓN","CLARK, MARY HIGGINS","BIB"
"MENTIRAS DE SANGRE","CLARK, MARY HIGGINS","BIB"
"DAISY SISTERS","MANKELL, HENNING","BIB"
"EL TALENTO DE MR. RIPLEY","HIGHSMITH, PATRICIA","BIB"
"JOYLAND","KING, STEPHEN","BIB"
"NO LLORES MÁS, MY LADY","CLARK, MARY HIGGINS","BIB"
"¿DONDE TE ESCONDES?","CLARK, MARY HIGGINS","BIB"
"CAMINO HACIA EL PASADO","CLARK, MARY HIGGINS","BIB"
"DOS NIÑAS VESTIDAS DE AZUL","CLARK, MARY HIGGINS","BIB"
"A LA SOMBRA DEL TEMPLO","MARTINEZ DE LEZEA, TOTI","BIB"
"EL JUEGO DE RIPPER","ALLENDE, ISABEL","BIB"
"CERCA DE TI","CLARK, MARY JANE","BIB"
"LOS GRAFITIS DE MAM,"MARTINEZ DE LEZEA, TOTI","BIB"
"EL ÚLTIMO ADIÓS","CLARK, MARY HIGGINS","BIB"
"CELL","KING, STEPHEN","BIB"
"ENDA","MARTINEZ DE LEZEA, TOTI","BIB"
"EL QUINTO TESTIGO","CONNELLY, MICHAEL","BIB"
"ESPERANDO AL REY","PERIDIS","BIB"
"LAS JOYAS DEL PARAISO","LEON, DONNA","BIB"
"VALOR SEGURO","PARETSKY, SARA","BIB"
"R DE REBELDE","GRAFTON, SUE","BIB"
"ASESINATO EN LA CATEDRAL","CRISPIN, EDMUN","BIB"
"CINCO PISTAS FALSAS","SAYERS, DOROTHY L.","BIB"
"LÍBRANOS DEL BIEN","LEON, DONNA","BIB"
"MUERTE ENTRE LÍNEAS","LEON, DONNA","BIB"
"LOS SECRETOS DE OXFORD","SAYERS, DOROTHY L.","BIB"
"TESTIGO EN LA SOMBRA","CLARK, MARY HIGGINS","BIB"
"EL SECRETO DE LA NOCHE","CLARK, MARY HIGGINS","BIB"
"SÓLO TE LO DIRÉ A TI","CLARK, MARY JANE","BIB"
"LAS AGUAS DE LA ETERNA JUVENTUD","LEON, DONNA","BIB"
"LA CHICA DE SUS SUEÑOS","LEON, DONNA","BIB"
"NOBLEZA OBLIGA","LEON, DONNA","BIB"
"SANGRE O AMOR","LEON, DONNA","BIB"
"AMISTADES EN LAS ALTAS ESFERAS","LEON, DONNA","BIB"
"ONCE","HIGHSMITH, PATRICIA","BIB"
"PERDIDA EN SU MEMORIA","CLARK, MARY HIGGINS","BIB"
"CIEN AÑOS DE SOLEDAD","GARCÍA MÁRQUEZ, GABRIEL","SAL"
"EL MIEDO DE MONTALBANO","CAMILLERI, ANDREA","BIB"
"FUEGO","PARETSKY, SARA","BIB"
"VENENO PARA LA CORONA","MARTÍNEZ DE LEZEA, TOTI","BIB"
"LA FLOR DE LA ARGOMA","MARTÍNEZ DE LEZEA, TOTI","BIB"
"JUEGO DE ESPEJOS","CAMILLERI, ANDREA","BIB"
"P DE PELIGRO","GRAFTON, SUE","BIB"
"EL LADRÓN DE MERIENDAS","CAMILLERI, ANDREA","BIB"
"PRUEBAS FALSAS","LEON, DONNA","BIB"
"JUSTICIA UNIFORME","LEON, DONNA","BIB"
"Q DE QUIEN","GRAFTON, SUE","BIB"
"N DE NUDO","GRAFTON, SUE","BIB"
"UN GIRO DECISIVO","CAMILLERI, ANDREA","BIB"
"LA LUNA DE PAPEL","CAMILLERI, ANDREA","BIB"
"PRIVADO DE TÍTULO","CAMILLERI, ANDREA","BIB"
"R DE REBELDE","GRAFTON, SUE","BIB"
"EL HUEVO DE ORO","LEON, DONNA","BIB"
"MALAS ARTES","LEON, DONNA","BIB"
"PIEDRAS ENSANGRENTADAS","LEON, DONNA","BIB"
"MUERTE ENTRE LINEAS","LEON, DONNA","BIB"
"VENENO DE CRISTAL","LEON, DONNA","BIB"
"LA PACIENCIA DE LA ARAÑA","CAMILLERI, ANDREA","BIB"
"O DE ODIO","GRAFTON, SUE","BIB"
"KINSEY Y YO","GRAFTON, SUE","BIB"
"LA CARA OTRA CARA DE LA VERDAD","LEON, DONA","BIB"
"S DE SILENCIO","GRAFTON, SUE","BIB"
"LA PISTA DE ARENA","CAMILLERI, ANDREA","BIB"
"LA DANZA DE LA GAVIOTA","CAMILLERI, ANDREA","BIB"
"PERSECUCIÓN MORTAL","LEONARD, ELMORE","BIB"
"LA  PALABRA SE HIZO CARNE","LEON, DONNA","BIB"
"LA BÚSQUEDA DEL TESORO","CAMILLERI, ANDREA","BIB"
"U DE ULTIMATUM","GRAFTON, SUE","BIB"
"T DE TRAMPA","GRAFTON, SUE","BIB"
"LA SONRISA DE ANGÉLICA","CAMILLERI, ANDREA","BIB"
"LA OCTAVA VÍCTIMA","JAMES, P.D.","BIB"
"LAS ALAS DE LA ESFINGE","CAMILLERI, ANDREA","BIB"
"MUERTE EN MAR ABIERTO","CAMILLERI, ANDREA","BIB"
"V DE VENGANZA","GRAFTON, SUE","BIB"
"EL GUARDIÁN INVISIBLE","REDONDO, DOLORES","AIN"
"LEGADO EN LOS HUESOS","REDONDO, DOLORES","AIN"
"OFRENDA A LA TORMENTA","REDONDO, DOLORES","AIN"
"LA CALLE DE LA JUDERÍA","MARTINEZ DE LEZEA, TOTI","BIB"
"X DE RAYOS X","GRAFTON, SUE","BIB"
"EL COLOR DEL SOL","CAMILLERI, ANDREA","BIB"
"¿POR QUÉ LOS ASTRONAUTAS NO LLORAN?","ALCALDE, JORGE","ANT"
"HISTORIA DE UNA ENFERMERA","MONTALVO, LOLA","SAL"
"ORIGEN","BROWN, DAN","SAL"
"LA VOZ DEL VIOLÍN","CAMILLERI, ANDREA","BIB"
"LA ABADESA MARÍA, LA EXCELENTA","MARTÍNEZ DE LEZEA, TOTI","BIB"
